acc_shift_abs,before_acc,dacc,logit_mse,numel,pai,param_name,probe_after_acc,probe_positions,shape,sstego_score,status,tensor_name,writable_positions
0.4000000000000057,69.0,0.005797101449275445,0.00047915533650666475,1728,0.005797101449275445,conv1.weight,69.4,1674,"(64, 3, 3, 3)",172.49999999999756,ok,conv1.weight,1674
0.0,69.0,0.0,5.446931027108803e-06,36864,5.446931027108803e-06,layer1.0.conv1.weight,69.0,2048,"(64, 64, 3, 3)",183589.62047125347,ok,layer1.0.conv1.weight,35712
0.0,69.0,0.0,7.150915735110175e-06,36864,7.150915735110175e-06,layer1.0.conv2.weight,69.0,2048,"(64, 64, 3, 3)",139842.22958887837,ok,layer1.0.conv2.weight,35712
0.0,69.0,0.0,3.873599325743271e-06,36864,3.873599325743271e-06,layer1.1.conv1.weight,69.0,2048,"(64, 64, 3, 3)",258157.8309749728,ok,layer1.1.conv1.weight,35712
0.0,69.0,0.0,1.3592389223049395e-06,36864,1.3592389223049395e-06,layer1.1.conv2.weight,69.0,2048,"(64, 64, 3, 3)",735705.8303658952,ok,layer1.1.conv2.weight,35712
0.0,69.0,0.0,6.034174020896899e-06,36864,6.034174020896899e-06,layer1.2.conv1.weight,69.0,2048,"(64, 64, 3, 3)",165722.76446401913,ok,layer1.2.conv1.weight,35712
0.0,69.0,0.0,5.685005362465745e-06,36864,5.685005362465745e-06,layer1.2.conv2.weight,69.0,2048,"(64, 64, 3, 3)",175901.329241011,ok,layer1.2.conv2.weight,35712
0.0,69.0,0.0,9.682291420176625e-06,73728,9.682291420176625e-06,layer2.0.conv1.weight,69.0,2048,"(128, 64, 3, 3)",103281.33667988253,ok,layer2.0.conv1.weight,71424
0.0,69.0,0.0,2.9524899218813516e-06,147456,2.9524899218813516e-06,layer2.0.conv2.weight,69.0,2048,"(128, 128, 3, 3)",338697.1764370296,ok,layer2.0.conv2.weight,142848
0.0,69.0,0.0,0.00013252692588139325,8192,0.00013252692588139325,layer2.0.shortcut.0.weight,69.0,2048,"(128, 64, 1, 1)",7545.636430856047,ok,layer2.0.shortcut.0.weight,7936
0.0,69.0,0.0,1.7950330288840632e-07,147456,1.7950330288840632e-07,layer2.1.conv1.weight,69.0,2048,"(128, 128, 3, 3)",5570928.132847117,ok,layer2.1.conv1.weight,142848
0.0,69.0,0.0,1.0312911626897403e-06,147456,1.0312911626897403e-06,layer2.1.conv2.weight,69.0,2048,"(128, 128, 3, 3)",969658.2654619778,ok,layer2.1.conv2.weight,142848
0.0,69.0,0.0,0.0,147456,0.0,layer2.2.conv1.weight,69.0,2048,"(128, 128, 3, 3)",1000000000000.0,ok,layer2.2.conv1.weight,142848
0.0,69.0,0.0,0.0,147456,0.0,layer2.2.conv2.weight,69.0,2048,"(128, 128, 3, 3)",1000000000000.0,ok,layer2.2.conv2.weight,142848
0.0,69.0,0.0,1.0153456742045819e-06,147456,1.0153456742045819e-06,layer2.3.conv1.weight,69.0,2048,"(128, 128, 3, 3)",984886.2563810068,ok,layer2.3.conv1.weight,142848
0.0,69.0,0.0,1.0868017170651e-06,147456,1.0868017170651e-06,layer2.3.conv2.weight,69.0,2048,"(128, 128, 3, 3)",920131.0453396159,ok,layer2.3.conv2.weight,142848
0.0,69.0,0.0,3.409354576433543e-06,294912,3.409354576433543e-06,layer3.0.conv1.weight,69.0,2048,"(256, 128, 3, 3)",293310.64797785855,ok,layer3.0.conv1.weight,285696
0.0,69.0,0.0,1.7186358718390693e-06,589824,1.7186358718390693e-06,layer3.0.conv2.weight,69.0,2048,"(256, 256, 3, 3)",581856.8181809944,ok,layer3.0.conv2.weight,571392
0.0,69.0,0.0,1.6030871847760864e-05,32768,1.6030871847760864e-05,layer3.0.shortcut.0.weight,69.0,2048,"(256, 128, 1, 1)",62379.63907993417,ok,layer3.0.shortcut.0.weight,31744
0.0,69.0,0.0,2.9130288226042467e-07,589824,2.9130288226042467e-07,layer3.1.conv1.weight,69.0,2048,"(256, 256, 3, 3)",3432853.0917383796,ok,layer3.1.conv1.weight,571392
0.0,69.0,0.0,4.0304772142008005e-07,589824,4.0304772142008005e-07,layer3.1.conv2.weight,69.0,2048,"(256, 256, 3, 3)",2481095.7781293127,ok,layer3.1.conv2.weight,571392
0.0,69.0,0.0,2.2726327131294966e-07,589824,2.2726327131294966e-07,layer3.2.conv1.weight,69.0,2048,"(256, 256, 3, 3)",4400183.074998354,ok,layer3.2.conv1.weight,571392
0.0,69.0,0.0,2.4829444100760156e-07,589824,2.4829444100760156e-07,layer3.2.conv2.weight,69.0,2048,"(256, 256, 3, 3)",4027476.394324047,ok,layer3.2.conv2.weight,571392
0.0,69.0,0.0,6.064871627131652e-07,589824,6.064871627131652e-07,layer3.3.conv1.weight,69.0,2048,"(256, 256, 3, 3)",1648839.5162832895,ok,layer3.3.conv1.weight,571392
0.0,69.0,0.0,5.392817570282205e-07,589824,5.392817570282205e-07,layer3.3.conv2.weight,69.0,2048,"(256, 256, 3, 3)",1854318.2426763794,ok,layer3.3.conv2.weight,571392
0.0,69.0,0.0,1.009659740702773e-06,589824,1.009659740702773e-06,layer3.4.conv1.weight,69.0,2048,"(256, 256, 3, 3)",990432.6771551282,ok,layer3.4.conv1.weight,571392
0.0,69.0,0.0,5.472436441777973e-07,589824,5.472436441777973e-07,layer3.4.conv2.weight,69.0,2048,"(256, 256, 3, 3)",1827339.6331581771,ok,layer3.4.conv2.weight,571392
0.0,69.0,0.0,7.202845040410466e-07,589824,7.202845040410466e-07,layer3.5.conv1.weight,69.0,2048,"(256, 256, 3, 3)",1388340.2938556254,ok,layer3.5.conv1.weight,571392
0.0,69.0,0.0,4.770412829202542e-07,589824,4.770412829202542e-07,layer3.5.conv2.weight,69.0,2048,"(256, 256, 3, 3)",2096254.6341448766,ok,layer3.5.conv2.weight,571392
0.0,69.0,0.0,4.67855215902091e-06,1179648,4.67855215902091e-06,layer4.0.conv1.weight,69.0,2048,"(512, 256, 3, 3)",213741.3383479884,ok,layer4.0.conv1.weight,1142784
0.0,69.0,0.0,6.588677024410572e-06,2359296,6.588677024410572e-06,layer4.0.conv2.weight,69.0,2048,"(512, 512, 3, 3)",151775.53798662042,ok,layer4.0.conv2.weight,2285568
0.0,69.0,0.0,3.863553956762189e-06,131072,3.863553956762189e-06,layer4.0.shortcut.0.weight,69.0,2048,"(512, 256, 1, 1)",258829.04993464606,ok,layer4.0.shortcut.0.weight,126976
0.0,69.0,0.0,7.63674123938074e-11,2359296,7.63674123938074e-11,layer4.1.conv1.weight,69.0,2048,"(512, 512, 3, 3)",13094590593.7372,ok,layer4.1.conv1.weight,2285568
0.0,69.0,0.0,4.4923431232746225e-06,2359296,4.4923431232746225e-06,layer4.1.conv2.weight,69.0,2048,"(512, 512, 3, 3)",222600.9840653191,ok,layer4.1.conv2.weight,2285568
0.0,69.0,0.0,6.904395377205219e-06,2359296,6.904395377205219e-06,layer4.2.conv1.weight,69.0,2048,"(512, 512, 3, 3)",144835.2745414158,ok,layer4.2.conv1.weight,2285568
0.0,69.0,0.0,9.652684411776136e-07,2359296,9.652684411776136e-07,layer4.2.conv2.weight,69.0,2048,"(512, 512, 3, 3)",1035981.2434974196,ok,layer4.2.conv2.weight,2285568
0.0,69.0,0.0,8.651040843687952e-05,102400,8.651040843687952e-05,linear.weight,69.0,2048,"(200, 512)",11559.302725170102,ok,linear.weight,99200
